,Address Recognizer,Cap,Address,Neighborhood,Sell Price,Loan Price
0,piazza-piemonte,20145,piazza piemonte,SACCO,5388 ,"17,00 "
1,via-ravizza,20149,via ravizza,SACCO,0,0
2,via-marghera,20146,via marghera,SACCO,0,0
3,via-dei-gracchi,20146,via dei gracchi,SACCO,0,0
4,milano-lombardia,20149,milano lombardia,SACCO,0,0
5,via-luigi-sacco,20146,via luigi sacco,SACCO,0,0
6,via-sacco,20146,via sacco,SACCO,0,0
7,via-cuneo,20149,via cuneo,SACCO,0,0
8,piazza-riccardo-wagner,20149,piazza riccardo wagner,SACCO,0,0
9,via-vittoria-colonna,20149,via vittoria colonna,SACCO,5388 ,"17,00 "
10,via-raffaello-sanzio,20149,via raffaello sanzio,SACCO,5388 ,"17,00 "
11,viale-ergisto-bezzi,20146,viale ergisto bezzi,SACCO,4044 ,"13,26 "
12,via-giorgio-washington,20146,via giorgio washington,SACCO,5388 ,"17,00 "
13,via-antonio-cecchi,20121,via antonio cecchi,SACCO,0,0
14,via-michelangelo-buonarroti,20149,via michelangelo buonarroti,SACCO,5388 ,"17,00 "
15,piazza-de-angeli,20100,piazza de angeli,SACCO,0,0
16,via-parmigianino,20146,via parmigianino,SACCO,0,0
17,via-federico-faruffini,20149,via federico faruffini,SACCO,0,0
18,viale-rubicone,20161,viale rubicone,COMASINA,0,0
19,via-ippocrate,20161,via ippocrate,COMASINA,0,0
20,via-teano,20161,via teano,COMASINA,0,0
21,via-comasina,20161,via comasina,COMASINA,2532 ,"7,38 "
22,via-gerolamo-fornì,20161,via gerolamo fornì,COMASINA,0,0
23,via-privata-polonia,20157,via privata polonia,STEPHENSON,0,0
24,via-privata-venezia-giulia,20157,via privata venezia giulia,STEPHENSON,0,0
25,via-cremosano,20148,via cremosano,QT 8,0,0
26,via-giovanni-cimabue,20148,via giovanni cimabue,QT 8,2960 ,"9,88 "
27,viale-achille-papa,20149,viale achille papa,QT 8,2463 ,"8,25 "
28,piazza-cordusio,20123,piazza cordusio,ORTOMERCATO,10367 ,"33,84 "
29,via-manfredo-camperio,20123,via manfredo camperio,ORTOMERCATO,10367 ,"33,84 "
30,via-dante,20121,via dante,ORTOMERCATO,9309 ,"29,17 "
31,piazza-pio-xi,20123,piazza pio xi,ORTOMERCATO,0,0
32,via-spadari,20123,via spadari,ORTOMERCATO,0,0
33,via-meravigli,20123,via meravigli,ORTOMERCATO,0,0
34,via-mengoni,20121,via mengoni,ORTOMERCATO,0,0
35,via-san-giovanni-sul-muro,20121,via san giovanni sul muro,ORTOMERCATO,8250 ,"24,50 "
36,via-rovello,20121,via rovello,ORTOMERCATO,9900 ,"31,39 "
37,via-moneta-a,20123,via moneta a,ORTOMERCATO,0,0
38,via-san-maurilio,20123,via san maurilio,ORTOMERCATO,8250 ,"24,50 "
39,via-santa-marta,20123,via santa marta,ORTOMERCATO,8250 ,"24,50 "
40,via-orefici,20123,via orefici,ORTOMERCATO,0,0
41,via-torino,20123,via torino,ORTOMERCATO,0,0
42,via-broletto,20121,via broletto,ORTOMERCATO,0,0
43,via-bernardino-luini,20123,via bernardino luini,ORTOMERCATO,0,0
44,piazza-dei-mercanti,20123,piazza dei mercanti,ORTOMERCATO,10367 ,"33,84 "
45,via-santa-maria-alla-porta-a,20123,via santa maria alla porta a,ORTOMERCATO,0,0
46,corso-magenta,20123,corso magenta,ORTOMERCATO,-,-
47,via-tommaso-grossi,20121,via tommaso grossi,ORTOMERCATO,10367 ,"33,84 "
48,piazza-mercanti,20123,piazza mercanti,ORTOMERCATO,0,0
49,via-cusani,20121,via cusani,ORTOMERCATO,0,0
50,via-cesare-cantù,20123,via cesare cantù,ORTOMERCATO,0,0
51,via-silvio-pellico,20121,via silvio pellico,ORTOMERCATO,10367 ,"33,84 "
52,via-brisa,20123,via brisa,ORTOMERCATO,0,0
53,piazza-degli-affari,20123,piazza degli affari,ORTOMERCATO,0,0
54,piazza-del-duomo,20121,piazza del duomo,ORTOMERCATO,10367 ,"33,84 "
55,piazza-mentana,20123,piazza mentana,ORTOMERCATO,0,0
56,piazza-castello,20121,piazza castello,ORTOMERCATO,8609 ,"25,51 "
57,via-nerino,20123,via nerino,ORTOMERCATO,0,0
58,piazza-borromeo,20123,piazza borromeo,ORTOMERCATO,0,0
59,via-giuseppe-mazzini,20123,via giuseppe mazzini,ORTOMERCATO,0,0
60,via-clerici,20121,via clerici,ORTOMERCATO,-,-
61,via-filodrammatici,20121,via filodrammatici,ORTOMERCATO,-,-
62,via-speronari,20123,via speronari,ORTOMERCATO,10367 ,"33,84 "
63,galleria-vittorio-emanuele-ii,20121,galleria vittorio emanuele ii,ORTOMERCATO,10367 ,"33,84 "
64,via-circo,20123,via circo,ORTOMERCATO,8250 ,"24,50 "
65,via-medici,20123,via medici,ORTOMERCATO,8250 ,"24,50 "
66,piazza-della-scala,20121,piazza della scala,ORTOMERCATO,-,-
67,via-dogana,20123,via dogana,ORTOMERCATO,10367 ,"33,84 "
68,via-giorgio-giulini,20123,via giorgio giulini,ORTOMERCATO,9309 ,"29,17 "
69,via-ponte-vetero,20121,via ponte vetero,ORTOMERCATO,0,0
70,via-giacomo-puccini,20121,via giacomo puccini,ORTOMERCATO,8250 ,"24,50 "
71,via-porlezza,20123,via porlezza,ORTOMERCATO,0,0
72,via-guglielmo-marconi,20122,via guglielmo marconi,ORTOMERCATO,0,0
73,via-valpetrosa,20123,via valpetrosa,ORTOMERCATO,8250 ,"24,50 "
74,piazza-duomo,20121,piazza duomo,ORTOMERCATO,0,0
75,piazza-san-fedele,20122,piazza san fedele,ORTOMERCATO,0,0
76,via-gallarate,20156,via gallarate,MAGGIORE - MUSOCCO,2344 ,"7,75 "
77,via-giorgio-stephenson,20157,via giorgio stephenson,MAGGIORE - MUSOCCO,0,0
78,viale-certosa,20156,viale certosa,MAGGIORE - MUSOCCO,2463 ,"8,25 "
79,via-privata-cefalù,20151,via privata cefalù,MAGGIORE - MUSOCCO,0,0
80,via-sapri,20156,via sapri,MAGGIORE - MUSOCCO,0,0
81,via-gadames,20151,via gadames,MAGGIORE - MUSOCCO,0,0
82,via-barnaba-oriani,20156,via barnaba oriani,MAGGIORE - MUSOCCO,2463 ,"8,25 "
83,via-gentile,20157,via gentile,MAGGIORE - MUSOCCO,0,0
84,via-quarenghi,20151,via quarenghi,MAGGIORE - MUSOCCO,0,0
85,via-padova,20127,via padova,PARCO LAMBRO - CIMIANO,0,0
86,via-benadir,20132,via benadir,PARCO LAMBRO - CIMIANO,0,0
87,via-meucci,20128,via meucci,PARCO LAMBRO - CIMIANO,0,0
88,via-feltre,20134,via feltre,PARCO LAMBRO - CIMIANO,0,0
89,via-palmanova,20132,via palmanova,PARCO LAMBRO - CIMIANO,2600 ,"8,08 "
90,via-feltre-b,20132,via feltre b,PARCO LAMBRO - CIMIANO,0,0
91,via-cesana,20132,via cesana,PARCO LAMBRO - CIMIANO,0,0
92,via-traù,20159,via traù,PARCO LAMBRO - CIMIANO,0,0
93,via-privata-meucci,20128,via privata meucci,PARCO LAMBRO - CIMIANO,0,0
94,via-olgettina,20132,via olgettina,PARCO LAMBRO - CIMIANO,0,0
95,via-oropa,20132,via oropa,PARCO LAMBRO - CIMIANO,0,0
